MPASM  5.45                               A.S   7-17-2015  21:41:18         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
  0000001F            00047 ADCON0 equ 0X001F
  00000081            00048 OPTION_REG equ 0X0081
  00000085            00049 TRISA equ 0X0085
  00000086            00050 TRISB equ 0X0086
  00000087            00051 TRISC equ 0X0087
  00000088            00052 TRISD equ 0X0088
  00000089            00053 TRISE equ 0X0089
  0000008C            00054 PIE1 equ 0X008C
  0000008D            00055 PIE2 equ 0X008D
  0000008E            00056 PCON equ 0X008E
  00000091            00057 SSPCON2 equ 0X0091
  00000092            00058 PR2 equ 0X0092
  00000093            00059 SSPADD equ 0X0093
  00000094            00060 SSPSTAT equ 0X0094
  00000098            00061 TXSTA equ 0X0098
  00000099            00062 SPBRG equ 0X0099
  0000009E            00063 ADRESL equ 0X009E
  0000009F            00064 ADCON1 equ 0X009F
  0000010C            00065 EEDATL equ 0X010C
  0000010C            00066 EEDATA equ 0X010C
  0000010C            00067 EEDAT equ 0X010C
  0000010D            00068 EEADR equ 0X010D
  0000010E            00069 EEDATLH equ 0X010E
  0000010E            00070 EEDATH equ 0X010E
  0000010F            00071 EEADRH equ 0X010F
  0000018C            00072 EECON1 equ 0X018C
  0000018D            00073 EECON2 equ 0X018D
  00000087            00074 _I2C_SCL_PORT=TRISC
  00000003            00075 _I2C_SCL_PIN=3
  00000087            00076 _I2C_SDA_PORT=TRISC
  00000004            00077 _I2C_SDA_PIN=4
  00000007            00078 IRP=7
  00000006            00079 RP1=6
  00000005            00080 RP0=5
  00000004            00081 NOT_TO=4
  00000003            00082 NOT_PD=3
  00000002            00083 Z=2
  00000001            00084 DC=1
  00000000            00085 C=0
  00000007            00086 GIE=7
  00000006            00087 PEIE=6
  00000005            00088 T0IE=5
  00000004            00089 INTE=4
  00000003            00090 RBIE=3
  00000002            00091 T0IF=2
  00000001            00092 INTF=1
  00000000            00093 RBIF=0
  00000007            00094 PSPIF=7
  00000006            00095 ADIF=6
  00000005            00096 RCIF=5
  00000005            00097 PP_RCIF=5
  00000004            00098 TXIF=4
  00000004            00099 PP_TXIF=4
  00000003            00100 SSPIF=3
  00000002            00101 CCP1IF=2
  00000001            00102 TMR2IF=1
  00000000            00103 TMR1IF=0
  00000004            00104 EEIF=4
  00000003            00105 BCLIF=3
  00000000            00106 CCP2IF=0
  00000005            00107 T1CKPS1=5
  00000004            00108 T1CKPS0=4
  00000003            00109 T1OSCEN=3
  00000002            00110 NOT_T1SYNC=2
  00000002            00111 T1INSYNC=2
  00000002            00112 T1SYNC=2
  00000001            00113 TMR1CS=1
  00000000            00114 TMR1ON=0
  00000006            00115 TOUTPS3=6
  00000005            00116 TOUTPS2=5
  00000004            00117 TOUTPS1=4
  00000003            00118 TOUTPS0=3
  00000002            00119 TMR2ON=2
  00000002            00120 PP_TMR2ON=2
  00000001            00121 T2CKPS1=1
  00000001            00122 PP_T2CKPS1=1
  00000000            00123 T2CKPS0=0
  00000000            00124 PP_T2CKPS0=0
  00000007            00125 WCOL=7
  00000006            00126 SSPOV=6
  00000005            00127 SSPEN=5
  00000004            00128 CKP=4
  00000003            00129 SSPM3=3
  00000002            00130 SSPM2=2
  00000001            00131 SSPM1=1
  00000000            00132 SSPM0=0
  00000005            00133 CCP1X=5
  00000004            00134 CCP1Y=4
  00000003            00135 CCP1M3=3
  00000002            00136 CCP1M2=2
  00000001            00137 CCP1M1=1
  00000000            00138 CCP1M0=0
  00000007            00139 SPEN=7
  00000006            00140 RX9=6
  00000006            00141 RC9=6
  00000006            00142 NOT_RC8=6
  00000006            00143 RC8_9=6
  00000005            00144 SREN=5
  00000004            00145 CREN=4
  00000004            00146 PP_CREN=4
  00000003            00147 ADDEN=3
  00000002            00148 FERR=2
  00000001            00149 OERR=1
  00000001            00150 PP_OERR=1
  00000000            00151 RX9D=0
  00000000            00152 RCD8=0
  00000005            00153 CCP2X=5
  00000004            00154 CCP2Y=4
  00000003            00155 CCP2M3=3
  00000002            00156 CCP2M2=2
  00000001            00157 CCP2M1=1
  00000000            00158 CCP2M0=0
  00000007            00159 ADCS1=7
  00000006            00160 ADCS0=6
  00000005            00161 CHS2=5
  00000004            00162 CHS1=4
  00000003            00163 CHS0=3
  00000002            00164 GO=2
  00000002            00165 NOT_DONE=2
  00000002            00166 GO_DONE=2
  00000002            00167 PP_GO_DONE=2
  00000000            00168 ADON=0
  00000007            00169 NOT_RBPU=7
  00000006            00170 INTEDG=6
  00000005            00171 T0CS=5
  00000004            00172 T0SE=4
  00000003            00173 PSA=3
  00000002            00174 PS2=2
  00000001            00175 PS1=1
  00000000            00176 PS0=0
  00000007            00177 IBF=7
  00000006            00178 OBF=6
  00000005            00179 IBOV=5
  00000004            00180 PSPMODE=4
  00000002            00181 TRISE2=2
  00000001            00182 TRISE1=1
  00000000            00183 TRISE0=0
  00000007            00184 PSPIE=7
  00000006            00185 ADIE=6
  00000005            00186 RCIE=5
  00000004            00187 TXIE=4
  00000003            00188 SSPIE=3
  00000002            00189 CCP1IE=2
  00000001            00190 TMR2IE=1
  00000000            00191 TMR1IE=0
  00000004            00192 EEIE=4
  00000003            00193 BCLIE=3
  00000000            00194 CCP2IE=0
  00000001            00195 NOT_POR=1
  00000000            00196 NOT_BO=0
  00000000            00197 NOT_BOR=0
  00000007            00198 GCEN=7
  00000006            00199 ACKSTAT=6
  00000006            00200 PP_ACKSTAT=6
  00000005            00201 ACKDT=5
  00000005            00202 PP_ACKDT=5
  00000004            00203 ACKEN=4
  00000004            00204 PP_ACKEN=4
  00000003            00205 RCEN=3
  00000003            00206 PP_RCEN=3
  00000002            00207 PEN=2
  00000002            00208 PP_PEN=2
  00000001            00209 RSEN=1
  00000001            00210 PP_RSEN=1
  00000000            00211 SEN=0
  00000000            00212 PP_SEN=0
  00000007            00213 SMP=7
  00000006            00214 CKE=6
  00000005            00215 I2C_DATA=5
  00000005            00216 NOT_A=5
  00000005            00217 NOT_ADDRESS=5
  00000005            00218 D_A=5
  00000005            00219 DATA_ADDRESS=5
  00000004            00220 I2C_STOP=4
  00000003            00221 I2C_START=3
  00000002            00222 I2C_READ=2
  00000002            00223 NOT_W=2
  00000002            00224 NOT_WRITE=2
  00000002            00225 R_W=2
  00000002            00226 PP_R_W=2
  00000002            00227 READ_WRITE=2
  00000001            00228 UA=1
  00000000            00229 BF=0
  00000000            00230 PP_BF=0
  00000007            00231 CSRC=7
  00000006            00232 TX9=6
  00000006            00233 NOT_TX8=6
  00000006            00234 TX8_9=6
  00000005            00235 TXEN=5
  00000004            00236 SYNC=4
  00000002            00237 BRGH=2
  00000001            00238 TRMT=1
  00000000            00239 TX9D=0
  00000000            00240 TXD8=0
  00000007            00241 ADFM=7
  00000003            00242 PCFG3=3
  00000002            00243 PCFG2=2
  00000001            00244 PCFG1=1
  00000000            00245 PCFG0=0
  00000007            00246 EEPGD=7
  00000007            00247 PP_EEPGD=7
  00000003            00248 WRERR=3
  00000003            00249 PP_WRERR=3
  00000002            00250 WREN=2
  00000002            00251 PP_WREN=2
  00000001            00252 WR=1
  00000001            00253 PP_WR=1
  00000000            00254 RD=0
  00000000            00255 PP_RD=0
  000001FF            00256   __MAXRAM 0X1FF
                      00257   __BADRAM 0X8F-0X90, 0X95-0X97, 0X9A-0X9D
                      00258   __BADRAM 0X105, 0X107-0X109
                      00259   __BADRAM 0X185, 0X187-0X189, 0X18E-0X18F
  00000FCF            00260 CP_ALL equ 0X0FCF
  00001FDF            00261 CP_HALF equ 0X1FDF
  00002FEF            00262 CP_UPPER_256 equ 0X2FEF
  00003FFF            00263 CP_OFF equ 0X3FFF
  000037FF            00264 DEBUG_ON equ 0X37FF
  00003FFF            00265 DEBUG_OFF equ 0X3FFF
  00003FFF            00266 WRTE_ON equ 0X3FFF
  00003FFF            00267 WRT_ENABLE_ON equ 0X3FFF
  00003DFF            00268 WRTE_OFF equ 0X3DFF
  00003DFF            00269 WRT_ENABLE_OFF equ 0X3DFF
  00003EFF            00270 CPD_ON equ 0X3EFF
  00003FFF            00271 CPD_OFF equ 0X3FFF
  00003FFF            00272 LVP_ON equ 0X3FFF
  00003F7F            00273 LVP_OFF equ 0X3F7F
  00003FFF            00274 BODEN_ON equ 0X3FFF
  00003FBF            00275 BODEN_OFF equ 0X3FBF
  00003FFF            00276 PWRTE_OFF equ 0X3FFF
  00003FF7            00277 PWRTE_ON equ 0X3FF7
  00003FFF            00278 WDT_ON equ 0X3FFF
  00003FFB            00279 WDT_OFF equ 0X3FFB
  00003FFC            00280 LP_OSC equ 0X3FFC
  00003FFD            00281 XT_OSC equ 0X3FFD
  00003FFE            00282 HS_OSC equ 0X3FFE
  00003FFF            00283 RC_OSC equ 0X3FFF
  00003FBF            00284 BOREN_OFF equ 0X3FBF
  00003FFF            00285 BOREN_ON equ 0X3FFF
  00003FFF            00286 FOSC_EXTRC equ 0X3FFF
  00003FFE            00287 FOSC_HS equ 0X3FFE
  00003FFC            00288 FOSC_LP equ 0X3FFC
  00003FFD            00289 FOSC_XT equ 0X3FFD
  00003FFB            00290 WDTE_OFF equ 0X3FFB
  00003FFF            00291 WDTE_ON equ 0X3FFF
  00003DFF            00292 WRT_OFF equ 0X3DFF
  00003FFF            00293 WRT_ON equ 0X3FFF

                      00297 #define __16F877 1
                      00298 #define XTAL 10
                      00299 #define _CORE 14
                      00300 #define _MAXRAM 368
                      00301 #define _RAM_END 0X0170
                      00302 #define _MAXMEM 8192
                      00303 #define _ADC 8
                      00304 #define _ADC_RES 10
                      00305 #define _EEPROM 256
                      00306 #define _PAGES 4
                      00307 #define _BANKS 3
                      00308 #define RAM_BANKS 4
                      00309 #define _USART 1
                      00310 #define _USB 0
                      00311 #define _FLASH 1
                      00312 #define _CWRITE_BLOCK 1
                      00313 #define BANK0_START 0X20
                      00314 #define BANK0_END 0X7F
                      00315 #define BANK1_START 0X00A0
                      00316 #define BANK1_END 0X00EF
                      00317 #define BANK2_START 0X0110
                      00318 #define BANK2_END 0X016F
                      00319 #define BANK3_START 0X0190
                      00320 #define BANK3_END 0X01EF
                      00321 #define _SYSTEM_VARIABLE_COUNT 14
  00000000            00322 ram_bank = 0
  00000000            00323 CURRENT@PAGE = 0
  00000000            00324 DEST@PAGE = 0
                      00325 #define LCD#DTPORT PORTD
                      00326 #define LCD#DTPIN 4
                      00327 #define LCD#RSPORT PORTD
                      00328 #define LCD#RSPIN 2
                      00329 #define LCD#ENPORT PORTD
                      00330 #define LCD#ENPIN 3
                      00331 #define LCD#INTERFACE 4
                      00332 #define LCD#LINES 2
                      00333 #define LCD#TYPE 0
                      00335 f@call macro pDest
                      00336 if(pDest < 1)
                      00337 if((pDest & 2048) == 0)
                      00338         bcf 10,3
                      00339 else
                      00340         bsf 10,3
                      00341 endif
                      00342 if((pDest & 4096) == 0)
                      00343         bcf 10,4
                      00344 else
                      00345         bsf 10,4
                      00346 endif
                      00347 else
                      00348 if(pDest > $)
                      00349 if((pDest & 2048) == 0)
                      00350         bcf 10,3
                      00351 else
                      00352         bsf 10,3
                      00353 endif
                      00354 if((pDest & 4096) == 0)
                      00355         bcf 10,4
                      00356 else
                      00357         bsf 10,4
                      00358 endif
                      00359 else
                      00360 if((pDest & 6144) == 0)
                      00361         clrf 10
                      00362 else
                      00363 if((pDest & 2048) == 0)
                      00364         bcf 10,3
                      00365 else
                      00366         bsf 10,3
                      00367 endif
                      00368 if((pDest & 4096) == 0)
                      00369         bcf 10,4
                      00370 else
                      00371         bsf 10,4
                      00372 endif
                      00373 endif
                      00374 endif
                      00375 endif
                      00376         call pDest
                      00377         endm
                      00378 f@jump macro pDest
                      00379 if(pDest < 1)
                      00380 if((pDest & 2048) == 0)
                      00381         bcf 10,3
                      00382 else
                      00383         bsf 10,3
                      00384 endif
                      00385 if((pDest & 4096) == 0)
                      00386         bcf 10,4
                      00387 else
                      00388         bsf 10,4
                      00389 endif
                      00390 else
                      00391 if(pDest > $)
                      00392 if((pDest & 2048) == 0)
                      00393         bcf 10,3
                      00394 else
                      00395         bsf 10,3
                      00396 endif
                      00397 if((pDest & 4096) == 0)
                      00398         bcf 10,4
                      00399 else
                      00400         bsf 10,4
                      00401 endif
                      00402 else
                      00403 if((pDest & 6144) == 0)
                      00404         clrf 10
                      00405 else
                      00406 if((pDest & 2048) == 0)
                      00407         bcf 10,3
                      00408 else
                      00409         bsf 10,3
                      00410 endif
                      00411 if((pDest & 4096) == 0)
                      00412         bcf 10,4
                      00413 else
                      00414         bsf 10,4
                      00415 endif
                      00416 endif
                      00417 endif
                      00418 endif
                      00419         goto pDest
                      00420         endm
                      00421 set@page macro pDest
                      00422 if((pDest & 2048) == 0)
                      00423         bcf 10,3
                      00424 else
                      00425         bsf 10,3
                      00426 endif
                      00427 if((pDest & 4096) == 0)
                      00428         bcf 10,4
                      00429 else
                      00430         bsf 10,4
                      00431 endif
                      00432         endm
                      00433 s@b     macro pVarin
                      00434 if((pVarin & 384) == 0)
                      00435 if(ram_bank == 1)
                      00436         bcf 3,5
                      00437 endif
                      00438 if(ram_bank == 2)
                      00439         bcf 3,6
                      00440 endif
                      00441 if(ram_bank == 3)
                      00442         bcf 3,5
                      00443         bcf 3,6
                      00444 endif
                      00445 ram_bank = 0
                      00446 endif
                      00447 if((pVarin & 384) == 128)
                      00448 if(ram_bank == 0)
                      00449         bsf 3,5
                      00450 endif
                      00451 if(ram_bank == 2)
                      00452         bsf 3,5
                      00453         bcf 3,6
                      00454 endif
                      00455 if(ram_bank == 3)
                      00456         bcf 3,6
                      00457 endif
                      00458 ram_bank = 1
                      00459 endif
                      00460 if((pVarin & 384) == 256)
                      00461 if(ram_bank == 0)
                      00462         bsf 3,6
                      00463 endif
                      00464 if(ram_bank == 1)
                      00465         bcf 3,5
                      00466         bsf 3,6
                      00467 endif
                      00468 if(ram_bank == 3)
                      00469         bcf 3,5
                      00470 endif
                      00471 ram_bank = 2
                      00472 endif
                      00473 if((pVarin & 384) == 384)
                      00474 if(ram_bank == 0)
                      00475         bsf 3,5
                      00476         bsf 3,6
                      00477 endif
                      00478 if(ram_bank == 1)
                      00479         bsf 3,6
                      00480 endif
                      00481 if(ram_bank == 2)
                      00482         bsf 3,5
                      00483 endif
                      00484 ram_bank = 3
                      00485 endif
                      00486         endm
                      00487 r@b     macro
                      00488 if((ram_bank & 1) != 0)
                      00489         bcf 3,5
                      00490 endif
                      00491 if((ram_bank & 2) != 0)
                      00492         bcf 3,6
                      00493 endif
                      00494 ram_bank = 0
                      00495         endm
                      00496 jump macro pLabel
                      00497     goto pLabel
                      00498     endm
                      00499 wreg_byte macro pByteOut
                      00500     s@b pByteOut
                      00501     movwf pByteOut
                      00502     r@b
                      00503     endm
                      00504 wreg_bit macro pVarOut,pBitout
                      00505     s@b pVarOut
                      00506     andlw 1
                      00507     btfsc STATUS,2
                      00508     bcf pVarOut,pBitout
                      00509     btfss STATUS,2
                      00510     bsf pVarOut,pBitout
                      00511     r@b
                      00512     endm
                      00513 wreg_word macro pWordOut
                      00514     s@b pWordOut
                      00515     movwf pWordOut
                      00516     s@b pWordOut+1
                      00517     clrf pWordOut+1
                      00518     r@b
                      00519     endm
                      00520 wreg_dword macro pDwordOut
                      00521     s@b pDwordOut+3
                      00522     clrf pDwordOut+3
                      00523     s@b pDwordOut+2
                      00524     clrf pDwordOut+2
                      00525     s@b pDwordOut+1
                      00526     clrf pDwordOut+1
                      00527     s@b pDwordOut
                      00528     movwf pDwordOut
                      00529     r@b
                      00530     endm
                      00531 byte_wreg macro pByteIn
                      00532     s@b pByteIn
                      00533     movf pByteIn,W
                      00534     r@b
                      00535     endm
                      00536 num_SFR macro pNumIn,pSFROut
                      00538     s@b pSFROut
                      00539     movlw pNumIn
                      00540     movwf pSFROut
                      00541     endm
                      00542 NUM16_SFR macro pNumIn,pSFROut
                      00544     s@b pSFROut
                      00545     movlw (pNumIn & 255)
                      00546     movwf pSFROut
                      00547     s@b pSFROut + 1
                      00548     movlw ((pNumIn >> 8) & 255)
                      00549     movwf pSFROut + 1
                      00550     r@b
                      00551     endm
                      00552 num_wreg macro pNumIn
                      00553     movlw (pNumIn & 255)
                      00554     endm
                      00555 num_byte macro pNumIn,pByteOut
                      00556     s@b pByteOut
                      00557 if(pNumIn == 0)
                      00558     clrf pByteOut
                      00559 else
                      00560     movlw (pNumIn & 255)
                      00561     movwf pByteOut
                      00562 endif
                      00563     r@b
                      00564     endm
                      00565 num_bit macro pNumIn,pVarOut,pBitout
                      00566     s@b pVarOut
                      00567 if((pNumIn & 1) == 1)
                      00568     bsf pVarOut,pBitout
                      00569 else
                      00570     bcf pVarOut,pBitout
                      00571 endif
                      00572     r@b
                      00573     endm
                      00574 num_word macro pNumIn,pWordOut
                      00575 if((pNumIn & 255) == 0)
                      00576     s@b pWordOut
                      00577     clrf pWordOut
                      00578 else
                      00579     s@b pWordOut
                      00580     movlw low (pNumIn)
                      00581     movwf pWordOut
                      00582 endif
                      00583 if(((pNumIn >> 8) & 255) == 0)
                      00584     s@b pWordOut+1
                      00585     clrf pWordOut+1
                      00586 else
                      00587     s@b pWordOut+1
                      00588     movlw high (pNumIn)
                      00589     movwf pWordOut+1
                      00590 endif
                      00591     r@b
                      00592     endm
                      00593 num_dword macro pNumIn,pDwordOut
                      00594 if ((pNumIn >> 24 & 255) == 0)
                      00595     s@b pDwordOut+3
                      00596     clrf pDwordOut+3
                      00597 else
                      00598     s@b pDwordOut+3
                      00599     movlw ((pNumIn >> 24) & 255)
                      00600     movwf pDwordOut+3
                      00601 endif
                      00602 if( ((pNumIn >> 16) & 255) == 0)
                      00603     s@b pDwordOut+2
                      00604     clrf pDwordOut+2
                      00605 else
                      00606     s@b pDwordOut+2
                      00607     movlw ((pNumIn >> 16) & 255)
                      00608     movwf pDwordOut+2
                      00609 endif
                      00610 if( ((pNumIn >> 8) & 255) == 0)
                      00611     s@b pDwordOut+1
                      00612     clrf pDwordOut+1
                      00613 else
                      00614     s@b pDwordOut+1
                      00615     movlw high (pNumIn)
                      00616     movwf pDwordOut+1
                      00617 endif
                      00618 if((pNumIn & 255) == 0)
                      00619     s@b pDwordOut
                      00620     clrf pDwordOut
                      00621 else
                      00622     s@b pDwordOut
                      00623     movlw low (pNumIn)
                      00624     movwf pDwordOut
                      00625 endif
                      00626     r@b
                      00627     endm
                      00628 bit_wreg macro pVarin,pBitIn
                      00629     s@b pVarin
                      00630     clrw
                      00631     btfsc pVarin,pBitIn
                      00632     movlw 1
                      00633     r@b
                      00634     endm
                      00635 bit_byte macro pVarin,pBitIn,pByteOut
                      00636     s@b pVarin
                      00637     clrw
                      00638     btfsc pVarin,pBitIn
                      00639     movlw 1
                      00640     s@b pByteOut
                      00641     movwf pByteOut
                      00642     r@b
                      00643     endm
                      00644 bit_bit macro pVarin,pBitIn,pVarOut,pBitout
                      00645 if((pVarin & 65408) == (pVarOut & 65408))
                      00646     s@b pVarOut
                      00647     btfsc pVarin,pBitIn
                      00648     bsf pVarOut,pBitout
                      00649     btfss pVarin,pBitIn
                      00650     bcf pVarOut,pBitout
                      00651 else
                      00652     s@b pVarin
                      00653     clrdc
                      00654     btfsc pVarin,pBitIn
                      00655     setdc
                      00656     s@b pVarOut
                      00657     skpndc
                      00658     bsf pVarOut,pBitout
                      00659     skpdc
                      00660     bcf pVarOut,pBitout
                      00661 endif
                      00662     endm
                      00663 bit_word macro pVarin,pBitIn,pWordOut
                      00664     s@b pWordOut+1
                      00665     clrf pWordOut+1
                      00666     bit_byte pVarin,pBitIn,pWordOut
                      00667     endm
                      00668 bit_dword macro pVarin,pBitIn,pDwordOut
                      00669     s@b pDwordOut+3
                      00670     clrf pDwordOut+3
                      00671     s@b pDwordOut+2
                      00672     clrf pDwordOut+2
                      00673     s@b pDwordOut+1
                      00674     clrf pDwordOut+1
                      00675     bit_byte pVarin,pBitIn,pDwordOut
                      00676     endm
                      00677 word_wreg macro pWordIn
                      00678     byte_wreg pWordIn
                      00679     endm
                      00680 word_byte macro pWordIn,pByteOut
                      00681     byte_byte pWordIn,pByteOut
                      00682     endm
                      00683 word_bit macro pWordIn,pVarOut,pBitout
                      00684     byte_bit pWordIn, pVarOut, pBitout
                      00685     endm
                      00686 word_word macro pWordIn,pWordOut
                      00687     s@b pWordIn+1
                      00688     movf pWordIn+1,W
                      00689     s@b pWordOut+1
                      00690     movwf pWordOut+1
                      00691     byte_byte pWordIn,pWordOut
                      00692     endm
                      00693 word_dword macro pWordIn,pDwordOut
                      00694     s@b pDwordOut+3
                      00695     clrf pDwordOut+3
                      00696     s@b pDwordOut+2
                      00697     clrf pDwordOut+2
                      00698     byte_byte pWordIn+1,pDwordOut+1
                      00699     byte_byte pWordIn,pDwordOut
                      00700     endm
                      00701 byte_byte macro pByteIn,pByteOut
                      00702     s@b pByteIn
                      00703     movf pByteIn,W
                      00704     s@b pByteOut
                      00705     movwf pByteOut
                      00706     r@b
                      00707     endm
                      00708 byte_word macro pByteIn,pWordOut
                      00709     s@b pWordOut+1
                      00710     clrf pWordOut+1
                      00711     byte_byte pByteIn,pWordOut
                      00712     endm
                      00713 byte_dword macro pByteIn,pDwordOut
                      00714     s@b pDwordOut+3
                      00715     clrf pDwordOut+3
                      00716     s@b pDwordOut+2
                      00717     clrf pDwordOut+2
                      00718     s@b pDwordOut+1
                      00719     clrf pDwordOut+1
                      00720     byte_byte pByteIn,pDwordOut
                      00721     endm
                      00722     byte_bit macro pByteIn,pVarOut,pBitout
                      00723 if((pByteIn & 65408) == (pVarOut & 65408))
                      00724     s@b pByteIn
                      00725     btfsc pByteIn,0
                      00726     bsf pVarOut,pBitout
                      00727     btfss pByteIn,0
                      00728     bcf pVarOut,pBitout
                      00729 else
                      00730     s@b pByteIn
                      00731     rrf pByteIn,W
                      00732     s@b pVarOut
                      00733     skpnc
                      00734     bsf pVarOut,pBitout
                      00735     skpc
                      00736     bcf pVarOut,pBitout
                      00737 endif
                      00738     r@b
                      00739     endm
                      00740 dword_wreg macro pDwordIn
                      00741     byte_wreg pDwordIn
                      00742     endm
                      00743 dword_byte macro pDwordIn,pByteOut
                      00744     byte_byte pDwordIn,pByteOut
                      00745     endm
                      00746 dword_word macro pDwordIn,pWordOut
                      00747     s@b pDwordIn+1
                      00748     movf pDwordIn+1,W
                      00749     s@b pWordOut+1
                      00750     movwf pWordOut+1
                      00751     byte_byte pDwordIn,pWordOut
                      00752     endm
                      00753 dword_dword macro pDwordIn,pDwordOut
                      00754     byte_byte pDwordIn+3,pDwordOut+3
                      00755     byte_byte pDwordIn+2,pDwordOut+2
                      00756     byte_byte pDwordIn+1,pDwordOut+1
                      00757     byte_byte pDwordIn,pDwordOut
                      00758     endm
                      00759 dword_bit macro pDwordIn,pVarOut,pBitout
                      00760     byte_bit pDwordIn,pVarOut,pBitout
                      00761     endm
  0000                00762 variable CURRENT@PAGE = 0
  0000                00763 variable PDESTINATION@PAGE = 0
                      00764 FIND@PAGE macro pLabelIn
                      00765 local CURRENT_ADDR = $
                      00766 local DEST_ADDR = pLabelIn
                      00767 if((CURRENT_ADDR >= 0X1800) && (CURRENT_ADDR <= 0X2000))
                      00768     CURRENT@PAGE = 3
                      00769 endif
                      00770 if((CURRENT_ADDR >= 0X1000) && (CURRENT_ADDR <= 0X1800))
                      00771     CURRENT@PAGE = 2
                      00772 endif
                      00773 if((CURRENT_ADDR >= 0X0800) && (CURRENT_ADDR <= 0X1000))
                      00774     CURRENT@PAGE = 1
                      00775 endif
                      00776 if((CURRENT_ADDR >= 0) && (CURRENT_ADDR <= 0X0800))
                      00777     CURRENT@PAGE = 0
                      00778 endif
                      00779 if((DEST_ADDR >= 0X1800) && (DEST_ADDR <= 0X2000))
                      00780     PDESTINATION@PAGE = 3
                      00781 endif
                      00782 if((DEST_ADDR >= 0X1000) && (DEST_ADDR <= 0X1800))
                      00783     PDESTINATION@PAGE = 2
                      00784 endif
                      00785 if((DEST_ADDR >= 0X0800) && (DEST_ADDR <= 0X1000))
                      00786     PDESTINATION@PAGE = 1
                      00787 endif
                      00788 if((DEST_ADDR >= 0) && (DEST_ADDR <= 0X0800))
                      00789     PDESTINATION@PAGE = 0
                      00790 endif
                      00791     endm
                      00792 num_FSR macro pNumIn
                      00793     num_byte pNumIn, FSR
                      00794 if (((pNumIn >> 8) & 255) == 1)
                      00795     bsf STATUS,7
                      00796 else
                      00797     bcf STATUS,7
                      00798 endif
                      00799     endm
                      00800 label_word macro pLabelIn,pWordOut
                      00801     movlw (pLabelIn & 255)
                      00802     s@b pWordOut
                      00803     movwf pWordOut
                      00804     movlw ((pLabelIn >> 8) & 255)
                      00805     s@b pWordOut+1
                      00806     movwf pWordOut+1
                      00807     r@b
                      00808     endm
                      00809 wreg_sword macro pWordOut
                      00810     s@b pWordOut
                      00811     movwf pWordOut
                      00812     movlw 0
                      00813     btfsc pWordOut,7
                      00814     movlw 255
                      00815     s@b pWordOut+1
                      00816     movwf pWordOut+1
                      00817     r@b
                      00818     endm
                      00819 wreg_sdword macro pDwordOut
                      00820     s@b pDwordOut
                      00821     movwf pDwordOut
                      00822     movlw 0
                      00823     btfsc pDwordOut,7
                      00824     movlw 255
                      00825     s@b pDwordOut+1
                      00826     movwf pDwordOut+1
                      00827     s@b pDwordOut+2
                      00828     movwf pDwordOut+2
                      00829     s@b pDwordOut+3
                      00830     movwf pDwordOut+3
                      00831     r@b
                      00832     endm
                      00833 byte_sword macro pByteIn,pWordOut
                      00834     s@b pByteIn
                      00835     movf pByteIn,W
                      00836     s@b pWordOut
                      00837     movwf pWordOut
                      00838     movlw 0
                      00839     btfsc pWordOut,7
                      00840     movlw 255
                      00841     s@b pWordOut+1
